Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_007.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_041.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_074.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_106.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_140.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_174.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_206.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_240.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_273.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_306.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_340.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_374.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_406.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_440.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_474.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_504.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_537.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_573.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_606.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_641.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_674.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_707.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_740.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_774.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_806.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_840.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_873.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_907.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_941.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_19_974.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_006.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_041.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_074.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_107.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_140.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_173.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_206.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_240.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_274.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_306.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_340.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_374.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_406.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_440.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_474.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_508.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_540.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_574.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_607.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_638.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_671.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_706.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_741.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_773.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_807.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_840.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_874.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_907.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_941.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_20_974.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_005.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_038.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_071.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_106.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_139.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_173.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_207.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_240.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_273.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_307.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_340.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_373.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_406.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_440.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_473.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_506.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_541.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_573.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_607.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_640.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_673.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_706.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_740.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_775.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_807.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_840.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_873.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_908.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_940.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_21_974.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_007.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_041.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_074.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_107.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_141.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_173.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_205.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_237.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_270.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_304.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_337.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_373.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_406.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_440.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_473.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_506.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_539.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_573.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_606.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_638.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_671.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_706.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_740.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_773.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_806.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_840.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_874.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_907.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_940.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_22_974.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_007.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_040.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_074.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_106.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_140.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_174.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_207.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_240.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_274.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_307.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_340.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_374.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_407.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_440.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_473.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_507.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_541.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_574.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_607.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_641.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_674.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_707.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
